customer_id,name,email,segment,region,join_date,lifetime_value
1,Barbara Hall,barbara.hall@example.com,Consumer,International,2024-01-18,2567.06
2,Linda Robinson,linda.robinson@example.com,SMB,Southeast,2024-11-17,74152.47
3,Joshua Lee,joshua.lee@example.com,Consumer,West,2025-12-17,4324.73
4,Kimberly Lewis,kimberly.lewis@example.com,SMB,Southeast,2024-08-09,57624.38
5,Kenneth Moore,kenneth.moore@example.com,Consumer,International,2024-11-08,2818.51
6,John Rivera,john.rivera@example.com,Consumer,Midwest,2022-05-11,3265.12
7,Paul Garcia,paul.garcia@example.com,Consumer,Southeast,2022-04-13,6970.1
8,Amanda Wilson,amanda.wilson@example.com,SMB,Northeast,2024-07-11,42982.78
9,Anthony Brown,anthony.brown@example.com,SMB,Southeast,2024-07-25,45885.56
10,Brian Johnson,brian.johnson@example.com,Consumer,International,2024-08-01,9433.14
11,Karen Carter,karen.carter@example.com,SMB,West,2024-09-24,56424.38
12,Joshua Anderson,joshua.anderson@example.com,Consumer,West,2022-05-14,4907.86
13,Matthew Perez,matthew.perez@example.com,Consumer,West,2022-08-05,9809.15
14,Paul Johnson,paul.johnson@example.com,SMB,West,2025-10-22,6897.14
15,Michelle Ramirez,michelle.ramirez@example.com,Consumer,Southeast,2024-03-02,2675.55
16,Charles Wilson,charles.wilson@example.com,SMB,West,2023-06-25,66574.8
17,Sarah Carter,sarah.carter@example.com,SMB,West,2023-02-16,6356.83
18,Paul Brown,paul.brown@example.com,SMB,Midwest,2022-11-03,59686.31
19,Michelle Williams,michelle.williams@example.com,Consumer,Northeast,2022-04-27,301.76
20,Elizabeth Thomas,elizabeth.thomas@example.com,SMB,Southeast,2024-11-04,44477.87
21,Susan Robinson,susan.robinson@example.com,Consumer,Midwest,2023-03-20,6111.75
22,Melissa Rivera,melissa.rivera@example.com,Consumer,Northeast,2022-05-04,5828.98
23,Karen Torres,karen.torres@example.com,SMB,West,2024-12-07,10319.75
24,Brian Green,brian.green@example.com,SMB,Southeast,2021-12-25,26110.79
25,Carol Hill,carol.hill@example.com,SMB,Northeast,2025-01-12,42292.17
26,Kevin White,kevin.white@example.com,SMB,Northeast,2025-11-11,5885.65
27,Anthony Young,anthony.young@example.com,Consumer,Northeast,2024-06-21,8926.59
28,Sandra Rivera,sandra.rivera@example.com,Consumer,Southeast,2024-03-24,5265.29
29,Michelle Moore,michelle.moore@example.com,SMB,International,2025-08-15,35490.21
30,George Nguyen,george.nguyen@example.com,Consumer,Midwest,2023-04-27,9352.76
31,Sarah Lewis,sarah.lewis@example.com,SMB,Southeast,2024-10-20,51773.19
32,Lisa Johnson,lisa.johnson@example.com,Enterprise,West,2023-03-16,145453.93
33,Thomas Perez,thomas.perez@example.com,SMB,Midwest,2025-12-09,43905.37
34,Dorothy Gonzalez,dorothy.gonzalez@example.com,Consumer,Northeast,2022-12-14,4936.92
35,Timothy Thomas,timothy.thomas@example.com,Consumer,West,2024-08-26,270.71
36,Christopher Anderson,christopher.anderson@example.com,SMB,West,2022-05-22,45708.89
37,Donald Scott,donald.scott@example.com,Consumer,International,2023-07-24,5548.85
38,Daniel Hall,daniel.hall@example.com,SMB,West,2023-05-09,21137.66
39,George Gonzalez,george.gonzalez@example.com,Consumer,Midwest,2021-12-18,9513.69
40,Brian Lopez,brian.lopez@example.com,SMB,Southeast,2022-12-16,24354.97
41,Emily Carter,emily.carter@example.com,SMB,International,2025-05-04,63283.99
42,Christopher Anderson,christopher.anderson1@example.com,Consumer,Midwest,2022-05-01,7109.38
43,David Moore,david.moore@example.com,Consumer,Northeast,2021-09-10,7004.43
44,David Green,david.green@example.com,Consumer,West,2021-01-19,2914.96
45,Donald Lewis,donald.lewis@example.com,Consumer,Midwest,2022-01-09,9416.53
46,Donald Davis,donald.davis@example.com,Consumer,Northeast,2024-08-03,5812.51
47,Carol Brown,carol.brown@example.com,Consumer,Southeast,2022-10-10,943.29
48,Jessica Davis,jessica.davis@example.com,Consumer,International,2024-10-20,7928.33
49,Joseph Roberts,joseph.roberts@example.com,Consumer,International,2024-08-15,3043.8
50,Emily Ramirez,emily.ramirez@example.com,Consumer,Midwest,2025-10-02,6135.35
51,Melissa Miller,melissa.miller@example.com,Consumer,Southeast,2022-05-22,903.76
52,Jessica Lopez,jessica.lopez@example.com,SMB,International,2021-03-01,33596.23
53,Brian Hill,brian.hill@example.com,Consumer,West,2023-01-08,2952.24
54,Christopher Hall,christopher.hall@example.com,SMB,West,2021-11-08,69673.77
55,Kenneth Nguyen,kenneth.nguyen@example.com,Consumer,Southeast,2024-02-18,2325.61
56,Elizabeth Moore,elizabeth.moore@example.com,SMB,Southeast,2021-01-06,60484.0
57,Joshua Mitchell,joshua.mitchell@example.com,SMB,International,2023-08-04,37808.86
58,Karen Hall,karen.hall@example.com,Consumer,West,2023-09-18,4988.57
59,Jennifer Hill,jennifer.hill@example.com,Consumer,Northeast,2024-12-11,6076.77
60,Mary Garcia,mary.garcia@example.com,SMB,Southeast,2025-10-01,74970.07
61,Carol Moore,carol.moore@example.com,SMB,International,2021-03-16,41327.47
62,Mark Moore,mark.moore@example.com,Consumer,Southeast,2025-07-21,8161.02
63,Jennifer Walker,jennifer.walker@example.com,Enterprise,Midwest,2024-06-11,351560.08
64,William Perez,william.perez@example.com,Consumer,West,2024-05-22,9457.42
65,Timothy Scott,timothy.scott@example.com,SMB,Northeast,2024-02-11,22667.92
66,Linda Roberts,linda.roberts@example.com,SMB,West,2025-01-22,65855.72
67,Sandra Clark,sandra.clark@example.com,SMB,Northeast,2022-09-12,48584.37
68,Ashley Green,ashley.green@example.com,Consumer,West,2021-04-09,5537.27
69,Christopher Lewis,christopher.lewis@example.com,SMB,West,2021-01-21,47621.02
70,Jessica Rivera,jessica.rivera@example.com,Consumer,Southeast,2023-09-01,5567.29
71,Jennifer Anderson,jennifer.anderson@example.com,SMB,Northeast,2024-02-21,63250.02
72,Ashley Rivera,ashley.rivera@example.com,Enterprise,Midwest,2025-12-09,236970.65
73,Donald Walker,donald.walker@example.com,Consumer,Southeast,2024-09-05,3897.5
74,Joshua Allen,joshua.allen@example.com,SMB,Southeast,2021-05-25,60300.43
75,Anthony Perez,anthony.perez@example.com,Consumer,International,2023-01-10,7287.9
76,Emily Nguyen,emily.nguyen@example.com,Consumer,West,2022-08-18,4894.98
77,Lisa Scott,lisa.scott@example.com,Consumer,International,2024-08-11,8709.06
78,Brian Thomas,brian.thomas@example.com,SMB,International,2024-04-28,59288.11
79,Robert Lee,robert.lee@example.com,Consumer,West,2024-07-22,7944.7
80,Michelle Martinez,michelle.martinez@example.com,SMB,West,2021-03-17,72574.75
81,Lisa Miller,lisa.miller@example.com,SMB,West,2021-09-15,6074.33
82,Elizabeth Clark,elizabeth.clark@example.com,SMB,Southeast,2021-08-26,72844.25
83,Lisa Flores,lisa.flores@example.com,Consumer,West,2021-06-28,6776.14
84,Paul Harris,paul.harris@example.com,Consumer,Midwest,2024-09-02,6212.85
85,Jessica Green,jessica.green@example.com,Consumer,Midwest,2022-12-03,4396.32
86,Michael Carter,michael.carter@example.com,Consumer,Northeast,2024-03-23,3064.71
87,Mary Williams,mary.williams@example.com,Consumer,Midwest,2021-05-12,3810.93
88,Elizabeth Thomas,elizabeth.thomas1@example.com,Consumer,International,2024-10-22,7945.94
89,William Lopez,william.lopez@example.com,SMB,Northeast,2025-07-20,52819.42
90,Ashley Nguyen,ashley.nguyen@example.com,SMB,Southeast,2022-08-21,22778.41
91,Thomas Nelson,thomas.nelson@example.com,Consumer,Northeast,2024-05-22,5511.32
92,John Lewis,john.lewis@example.com,Consumer,Midwest,2025-05-21,9624.09
93,Brian Taylor,brian.taylor@example.com,SMB,West,2023-04-13,64733.48
94,Michael Thomas,michael.thomas@example.com,Consumer,West,2025-06-19,3029.14
95,Brian Jackson,brian.jackson@example.com,SMB,Northeast,2024-05-01,44615.03
96,Carol Roberts,carol.roberts@example.com,SMB,Northeast,2025-12-16,63298.72
97,Christopher Roberts,christopher.roberts@example.com,Enterprise,Southeast,2025-06-08,336478.05
98,Donna Taylor,donna.taylor@example.com,SMB,Southeast,2021-11-21,7759.58
99,Mark Williams,mark.williams@example.com,SMB,International,2023-12-05,11309.34
100,Christopher Lee,christopher.lee@example.com,Enterprise,West,2022-04-05,403930.76
101,Nancy King,nancy.king@example.com,SMB,International,2023-03-09,68983.43
102,Donald Jackson,donald.jackson@example.com,Enterprise,Midwest,2021-08-03,113340.66
103,Joseph Baker,joseph.baker@example.com,SMB,West,2025-06-03,60347.74
104,James Taylor,james.taylor@example.com,Consumer,International,2021-08-12,6761.0
105,Carol Taylor,carol.taylor@example.com,SMB,International,2024-11-12,12584.23
106,Joseph Walker,joseph.walker@example.com,SMB,Northeast,2025-09-11,69067.91
107,Joseph Adams,joseph.adams@example.com,SMB,Northeast,2024-12-10,50446.76
108,Linda Rodriguez,linda.rodriguez@example.com,Consumer,Northeast,2021-05-16,1249.59
109,Jessica Wright,jessica.wright@example.com,Consumer,Southeast,2024-08-12,6737.81
110,Melissa Hall,melissa.hall@example.com,Consumer,International,2024-10-24,7293.33
111,Anthony Adams,anthony.adams@example.com,SMB,Northeast,2024-10-14,70733.71
112,Sarah Williams,sarah.williams@example.com,Consumer,Midwest,2022-08-15,9510.5
113,Nancy Miller,nancy.miller@example.com,Enterprise,Midwest,2025-11-12,77247.54
114,Sarah Gonzalez,sarah.gonzalez@example.com,SMB,Northeast,2024-02-22,19847.41
115,Kenneth Hill,kenneth.hill@example.com,Consumer,Northeast,2021-06-08,9889.33
116,Andrew Wilson,andrew.wilson@example.com,Enterprise,Northeast,2025-04-19,147178.11
117,Joseph Perez,joseph.perez@example.com,Consumer,Southeast,2025-01-09,8598.22
118,Elizabeth Rodriguez,elizabeth.rodriguez@example.com,Consumer,International,2023-03-04,6644.47
119,Mary Rodriguez,mary.rodriguez@example.com,Consumer,Northeast,2023-04-19,3305.34
120,Barbara Taylor,barbara.taylor@example.com,Consumer,Northeast,2022-12-14,5308.25
121,Melissa Jones,melissa.jones@example.com,SMB,West,2024-06-17,46556.62
122,Mark Allen,mark.allen@example.com,Consumer,Southeast,2025-01-24,7853.95
123,Kevin King,kevin.king@example.com,Consumer,Midwest,2024-11-01,702.17
124,Donald Sanchez,donald.sanchez@example.com,Consumer,West,2021-08-23,9106.04
125,John Garcia,john.garcia@example.com,Consumer,Midwest,2025-03-03,1349.3
126,Donna Green,donna.green@example.com,SMB,International,2025-12-11,31663.31
127,Joshua King,joshua.king@example.com,Enterprise,Midwest,2024-09-20,243589.7
128,Brian Davis,brian.davis@example.com,Consumer,International,2022-07-15,8892.1
129,Anthony Perez,anthony.perez1@example.com,SMB,West,2024-07-24,11656.01
130,Margaret Lee,margaret.lee@example.com,Consumer,Midwest,2023-03-22,9237.55
131,John Garcia,john.garcia1@example.com,Consumer,Northeast,2021-07-04,7471.43
132,Nancy Rodriguez,nancy.rodriguez@example.com,SMB,International,2021-10-18,44317.84
133,Kevin Davis,kevin.davis@example.com,Consumer,West,2023-11-25,4287.07
134,George Brown,george.brown@example.com,SMB,Midwest,2025-05-12,12252.04
135,Steven Wilson,steven.wilson@example.com,Consumer,Southeast,2024-04-28,1171.36
136,Kimberly White,kimberly.white@example.com,SMB,Northeast,2023-10-08,61505.5
137,Kimberly Roberts,kimberly.roberts@example.com,Consumer,International,2025-11-21,5611.72
138,Joshua Nelson,joshua.nelson@example.com,Consumer,Midwest,2021-03-09,7056.72
139,Karen Perez,karen.perez@example.com,SMB,Midwest,2021-03-28,15027.6
140,Kevin Sanchez,kevin.sanchez@example.com,Consumer,Northeast,2022-12-21,9720.92
141,Jennifer Mitchell,jennifer.mitchell@example.com,Enterprise,International,2022-07-14,254140.61
142,William White,william.white@example.com,SMB,Midwest,2023-10-20,10946.99
143,Patricia Martinez,patricia.martinez@example.com,Enterprise,Southeast,2025-01-22,86711.69
144,Mark Nelson,mark.nelson@example.com,Consumer,West,2024-10-15,4200.42
145,Susan Carter,susan.carter@example.com,SMB,International,2021-06-14,12762.28
146,Carol Baker,carol.baker@example.com,SMB,International,2024-09-22,26589.36
147,Joseph Sanchez,joseph.sanchez@example.com,SMB,International,2021-01-07,26099.36
148,Susan Roberts,susan.roberts@example.com,SMB,Southeast,2023-05-11,13398.9
149,Ashley Mitchell,ashley.mitchell@example.com,SMB,West,2022-03-13,42280.76
150,Joseph Allen,joseph.allen@example.com,Consumer,International,2023-02-13,8631.47
151,Robert Ramirez,robert.ramirez@example.com,SMB,Northeast,2024-02-28,26914.24
152,Margaret Torres,margaret.torres@example.com,Consumer,West,2024-05-04,4109.82
153,Charles Hernandez,charles.hernandez@example.com,Consumer,International,2024-12-12,972.49
154,Michael Thomas,michael.thomas1@example.com,Consumer,West,2025-07-17,878.61
155,Karen Mitchell,karen.mitchell@example.com,Consumer,Midwest,2022-06-25,1764.51
156,Steven Green,steven.green@example.com,Consumer,Northeast,2025-09-07,9068.64
157,Daniel Thompson,daniel.thompson@example.com,Consumer,Southeast,2022-02-05,2634.09
158,Barbara Hill,barbara.hill@example.com,Consumer,Southeast,2021-03-25,6316.69
159,Sandra Carter,sandra.carter@example.com,SMB,International,2025-08-22,69690.8
160,Andrew Adams,andrew.adams@example.com,Enterprise,International,2023-11-11,117930.83
161,John Walker,john.walker@example.com,Consumer,West,2023-05-19,656.1
162,Steven Jones,steven.jones@example.com,SMB,Midwest,2024-08-02,8982.3
163,Christopher Jones,christopher.jones@example.com,Consumer,Northeast,2025-10-17,3906.38
164,Emily Scott,emily.scott@example.com,Consumer,Northeast,2024-10-21,1963.57
165,Joshua Walker,joshua.walker@example.com,SMB,International,2022-01-15,12245.13
166,Lisa Rivera,lisa.rivera@example.com,Consumer,Northeast,2025-11-06,487.51
167,Amanda Lewis,amanda.lewis@example.com,Enterprise,West,2025-09-20,121435.79
168,Nancy Jackson,nancy.jackson@example.com,Enterprise,West,2024-06-22,319048.64
169,Kenneth Adams,kenneth.adams@example.com,Consumer,Midwest,2021-06-04,5623.84
170,Matthew Jackson,matthew.jackson@example.com,SMB,Midwest,2025-03-11,10705.14
171,Kevin Martinez,kevin.martinez@example.com,Consumer,Midwest,2023-11-23,6655.14
172,David Hill,david.hill@example.com,Consumer,Northeast,2023-09-13,6470.58
173,Lisa Rodriguez,lisa.rodriguez@example.com,SMB,International,2021-11-22,34638.45
174,Nancy Johnson,nancy.johnson@example.com,Consumer,Midwest,2023-03-07,3483.15
175,Deborah Young,deborah.young@example.com,SMB,Southeast,2022-03-05,10401.56
176,Michael Allen,michael.allen@example.com,SMB,International,2025-01-22,28573.51
177,Deborah Flores,deborah.flores@example.com,SMB,Southeast,2025-07-05,16357.3
178,Brian Roberts,brian.roberts@example.com,Consumer,International,2022-12-15,532.56
179,Nancy Baker,nancy.baker@example.com,Consumer,Southeast,2024-10-10,7548.67
180,Mark Anderson,mark.anderson@example.com,Enterprise,International,2022-05-26,402966.61
181,Richard White,richard.white@example.com,Consumer,International,2024-08-25,2889.54
182,Matthew Allen,matthew.allen@example.com,Consumer,International,2024-03-27,2077.01
183,Joshua Rodriguez,joshua.rodriguez@example.com,SMB,Midwest,2021-11-16,66188.19
184,Kimberly Miller,kimberly.miller@example.com,Enterprise,International,2021-05-03,393402.57
185,Sarah Lewis,sarah.lewis1@example.com,Enterprise,International,2022-07-03,475885.97
186,Joseph Lewis,joseph.lewis@example.com,Consumer,Midwest,2021-07-02,4024.89
187,Nancy Thomas,nancy.thomas@example.com,SMB,West,2021-06-08,6973.13
188,Michael Rivera,michael.rivera@example.com,Consumer,Midwest,2022-03-02,2940.11
189,Donald Hall,donald.hall@example.com,SMB,Southeast,2024-08-20,5367.58
190,Jennifer Johnson,jennifer.johnson@example.com,SMB,Midwest,2022-03-18,70815.82
191,Joshua King,joshua.king1@example.com,SMB,West,2021-05-08,26080.58
192,Patricia Thomas,patricia.thomas@example.com,Consumer,West,2025-08-03,1197.49
193,Ashley Hill,ashley.hill@example.com,SMB,International,2021-11-17,45253.32
194,Amanda Martinez,amanda.martinez@example.com,Consumer,Midwest,2024-01-20,3592.88
195,Andrew Clark,andrew.clark@example.com,SMB,Southeast,2021-09-12,9737.55
196,Dorothy Wright,dorothy.wright@example.com,SMB,International,2025-09-01,32331.76
197,Donald Williams,donald.williams@example.com,SMB,West,2023-05-24,6136.96
198,John Thompson,john.thompson@example.com,SMB,Southeast,2021-10-24,57967.52
199,David Williams,david.williams@example.com,Enterprise,Midwest,2025-06-27,339258.03
200,Deborah Baker,deborah.baker@example.com,Consumer,West,2024-11-06,8133.83
201,John Rivera,john.rivera1@example.com,SMB,West,2021-05-07,8066.44
202,Richard Williams,richard.williams@example.com,Consumer,Midwest,2023-09-13,9892.31
203,Paul Walker,paul.walker@example.com,Consumer,Midwest,2021-11-07,2932.5
204,Deborah Brown,deborah.brown@example.com,SMB,Midwest,2023-02-26,30761.34
205,Betty Mitchell,betty.mitchell@example.com,Consumer,West,2024-06-06,5012.41
206,Ashley White,ashley.white@example.com,Enterprise,International,2023-02-24,241024.85
207,Margaret Hill,margaret.hill@example.com,Consumer,Southeast,2025-05-11,1115.72
208,Charles Nelson,charles.nelson@example.com,Consumer,Midwest,2023-08-20,7204.86
209,William Hall,william.hall@example.com,SMB,West,2023-08-02,55877.01
210,Daniel Flores,daniel.flores@example.com,SMB,West,2023-11-26,71353.31
211,John Nelson,john.nelson@example.com,SMB,West,2023-09-26,57492.86
212,William Johnson,william.johnson@example.com,Consumer,Southeast,2025-11-26,4437.91
213,David Jones,david.jones@example.com,SMB,Southeast,2023-06-13,71462.7
214,Robert Hill,robert.hill@example.com,Consumer,Southeast,2024-06-12,4495.0
215,John Torres,john.torres@example.com,SMB,Southeast,2025-06-13,27006.98
216,Sarah Thomas,sarah.thomas@example.com,SMB,Northeast,2021-12-06,39933.08
217,Matthew Scott,matthew.scott@example.com,SMB,Northeast,2023-05-23,36239.12
218,Donna Jackson,donna.jackson@example.com,SMB,West,2022-02-05,64697.84
219,Mark Lopez,mark.lopez@example.com,SMB,West,2021-11-28,74060.23
220,Kevin Thompson,kevin.thompson@example.com,Consumer,Northeast,2025-09-10,8924.18
221,William Rivera,william.rivera@example.com,Consumer,Southeast,2023-09-08,1301.49
222,Richard Rodriguez,richard.rodriguez@example.com,SMB,Southeast,2024-01-12,43781.5
223,Nancy Robinson,nancy.robinson@example.com,SMB,International,2022-10-03,9602.37
224,Betty Rivera,betty.rivera@example.com,SMB,West,2025-07-25,33660.35
225,Andrew Jones,andrew.jones@example.com,Enterprise,Southeast,2023-11-03,252488.52
226,Carol King,carol.king@example.com,SMB,Midwest,2022-09-21,46145.02
227,Deborah Rodriguez,deborah.rodriguez@example.com,SMB,West,2025-01-27,13691.28
228,Elizabeth Martin,elizabeth.martin@example.com,SMB,Southeast,2022-06-23,20782.92
229,Dorothy Jackson,dorothy.jackson@example.com,Consumer,Northeast,2023-04-21,9567.88
230,Sarah Rodriguez,sarah.rodriguez@example.com,SMB,Midwest,2025-09-03,40180.12
231,William Nguyen,william.nguyen@example.com,Consumer,International,2022-03-22,6282.34
232,Joshua Perez,joshua.perez@example.com,SMB,International,2021-01-03,8182.33
233,Michelle Roberts,michelle.roberts@example.com,SMB,International,2023-11-07,58687.13
234,Anthony Flores,anthony.flores@example.com,Consumer,Northeast,2024-11-18,2967.75
235,Karen Walker,karen.walker@example.com,SMB,Southeast,2024-05-15,10108.11
236,Patricia Hernandez,patricia.hernandez@example.com,Consumer,West,2024-08-15,2119.83
237,Joshua Martinez,joshua.martinez@example.com,Consumer,Midwest,2023-12-28,3519.17
238,Betty Rodriguez,betty.rodriguez@example.com,Enterprise,Midwest,2025-09-04,193602.15
239,Sandra Davis,sandra.davis@example.com,Enterprise,Midwest,2024-04-05,93565.24
240,Christopher Harris,christopher.harris@example.com,Consumer,International,2024-04-28,9032.88
241,Charles Torres,charles.torres@example.com,SMB,Midwest,2022-03-16,74717.86
242,Sandra Young,sandra.young@example.com,SMB,Midwest,2024-01-03,71166.3
243,Steven Robinson,steven.robinson@example.com,Consumer,Southeast,2022-10-12,581.72
244,Christopher Young,christopher.young@example.com,Consumer,International,2024-05-18,180.96
245,Michael Ramirez,michael.ramirez@example.com,SMB,Southeast,2023-12-12,58469.97
246,Nancy Williams,nancy.williams@example.com,Consumer,West,2021-10-18,2027.09
247,Kimberly Jackson,kimberly.jackson@example.com,Consumer,Northeast,2024-09-15,7667.6
248,Sarah Flores,sarah.flores@example.com,Enterprise,International,2021-03-04,227256.67
249,Lisa Scott,lisa.scott1@example.com,Consumer,Midwest,2022-04-20,5140.31
250,Steven Williams,steven.williams@example.com,Consumer,Northeast,2021-03-23,3397.1
251,Donald King,donald.king@example.com,Consumer,West,2022-10-17,1483.83
252,Donna Lee,donna.lee@example.com,Consumer,Southeast,2024-10-24,8441.76
253,Emily Perez,emily.perez@example.com,SMB,International,2025-09-16,54611.79
254,Karen Walker,karen.walker1@example.com,SMB,Northeast,2023-06-22,12672.32
255,Anthony Nguyen,anthony.nguyen@example.com,SMB,Midwest,2021-10-16,23587.13
256,Michelle Roberts,michelle.roberts1@example.com,SMB,International,2025-04-24,8594.86
257,Donald Hernandez,donald.hernandez@example.com,Consumer,International,2025-07-05,8234.45
